INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000001','2012-05-03 10:43:41.000','25.280','0.000','91.630','-8.000','1302.600'),
('1000002','2012-05-03 10:44:23.000','26.160','0.000','0.227','0.131','937.600'),
('1000003','2012-05-03 10:45:04.000','26.750','0.000','0.104','4.680','1143.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:38:28.000','25.900','0.000','0.249','0.152','1255.100'),
('1000006','2012-05-03 10:38:48.000','25.730','0.000','0.214','0.117','1379.900'),
('1000007','2012-05-03 10:39:09.000','26.140','0.000','0.156','58.390','1565.000'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 10:39:47.000','27.800','0.000','98.130','0.510','924.600'),
('1000010','2012-05-03 10:40:11.000','25.540','0.000','0.168','70.210','893.700'),
('1000107','2012-10-23 18:57:24.000','15.830','0.635','0.750','0.000','365.600'),
('1000000','2012-05-03 10:35:43.000','22.820','0.000','97.360','-3.000','1225.400'),
('1000001','2012-05-03 10:36:04.000','25.230','0.000','91.640','-8.000','1301.400'),
('1000002','2012-05-03 10:36:11.000','26.110','0.000','0.227','0.131','933.800'),
('1000003','2012-05-03 10:37:07.000','26.700','0.000','0.104','4.680','1139.300'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:38:28.000','25.900','0.000','0.249','0.152','1255.100'),
('1000006','2012-05-03 10:38:48.000','25.730','0.000','0.214','0.117','1379.900'),
('1000007','2012-05-03 10:39:09.000','26.140','0.000','0.156','58.390','1565.000'),
('1000108','2012-10-23 18:54:05.000','14.980','0.608','0.725','0.000','211.000'),
('1000009','2012-05-03 10:39:47.000','27.800','0.000','98.130','0.510','924.600'),
('1000010','2012-05-03 10:40:11.000','25.540','0.000','0.168','70.210','893.700'),
('1000083','2012-10-23 19:07:34.000','12.340','0.605','0.730','0.000','169.800'),
('1000000','2012-05-03 10:35:43.000','22.820','0.000','97.360','-3.000','1225.400'),
('1000001','2012-05-03 10:36:04.000','25.230','0.000','91.640','-8.000','1301.400'),
('1000002','2012-05-03 10:36:11.000','26.110','0.000','0.227','0.131','933.800'),
('1000003','2012-05-03 10:37:07.000','26.700','0.000','0.104','4.680','1139.300'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:38:28.000','25.900','0.000','0.249','0.152','1255.100'),
('1000006','2012-05-03 10:38:48.000','25.730','0.000','0.214','0.117','1379.900'),
('1000007','2012-05-03 10:39:09.000','26.140','0.000','0.156','58.390','1565.000'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 10:32:16.000','27.750','0.000','98.140','0.510','922.000'),
('1000010','2012-05-03 10:23:57.000','25.420','0.000','0.169','70.200','887.700'),
('1000107','2012-10-23 19:06:36.000','15.670','0.635','0.750','0.000','367.500'),
('1000000','2012-05-03 10:35:43.000','22.820','0.000','97.360','-3.000','1225.400'),
('1000001','2012-05-03 10:36:04.000','25.230','0.000','91.640','-8.000','1301.400'),
('1000002','2012-05-03 10:36:11.000','26.110','0.000','0.227','0.131','933.800'),
('1000003','2012-05-03 10:29:36.000','26.650','0.000','0.104','4.680','1135.900'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:30:57.000','25.830','0.000','0.248','0.152','1253.900'),
('1000006','2012-05-03 10:31:15.000','25.680','0.000','0.214','0.117','1378.600'),
('1000007','2012-05-03 10:31:31.000','26.800','0.000','0.156','58.390','1559.100'),
('1000083','2012-10-23 19:28:56.000','11.540','0.603','0.730','0.000','161.800'),
('1000009','2012-05-03 10:32:16.000','27.750','0.000','98.140','0.510','922.000'),
('1000010','2012-05-03 10:23:57.000','25.420','0.000','0.169','70.200','887.700'),
('1000107','2012-10-23 19:25:16.000','15.390','0.635','0.751','0.000','370.400'),
('1000000','2012-05-03 10:27:38.000','22.740','0.000','97.380','-3.000','1223.200'),
('1000001','2012-05-03 10:28:18.000','25.190','0.000','91.660','-8.000','1295.300'),
('1000002','2012-05-03 10:29:20.000','26.600','0.000','0.227','0.131','932.900'),
('1000003','2012-05-03 10:29:36.000','26.650','0.000','0.104','4.680','1135.900'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:30:57.000','25.830','0.000','0.248','0.152','1253.900'),
('1000006','2012-05-03 10:31:15.000','25.680','0.000','0.214','0.117','1378.600'),
('1000007','2012-05-03 10:31:31.000','26.800','0.000','0.156','58.390','1559.100'),
('1000108','2012-10-23 19:26:37.000','13.850','0.604','0.724','0.000','195.300'),
('1000009','2012-05-03 10:32:16.000','27.750','0.000','98.140','0.510','922.000'),
('1000010','2012-05-03 10:32:36.000','25.470','0.000','0.169','70.200','890.300'),
('1000083','2012-10-23 19:37:25.000','11.260','0.603','0.730','0.000','158.800'),
('1000000','2012-05-03 10:27:38.000','22.740','0.000','97.380','-3.000','1223.200'),
('1000001','2012-05-03 10:28:18.000','25.190','0.000','91.660','-8.000','1295.300'),
('1000002','2012-05-03 10:29:20.000','26.600','0.000','0.227','0.131','932.900'),
('1000003','2012-05-03 10:29:36.000','26.650','0.000','0.104','4.680','1135.900'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:20:36.000','25.770','0.000','0.248','0.152','1245.300'),
('1000006','2012-05-03 10:21:17.000','25.630','0.000','0.214','0.117','1370.700'),
('1000007','2012-05-03 10:21:57.000','25.980','0.000','0.156','58.200','1556.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 10:23:16.000','27.670','0.000','98.170','0.510','920.300'),
('1000010','2012-05-03 10:23:57.000','25.420','0.000','0.169','70.200','887.700'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:20:36.000','25.770','0.000','0.248','0.152','1245.300'),
('1000006','2012-05-03 10:21:17.000','25.630','0.000','0.214','0.117','1370.700'),
('1000007','2012-05-03 10:21:57.000','25.980','0.000','0.156','58.200','1556.200'),
('1000107','2012-10-23 19:29:45.000','15.310','0.635','0.751','0.000','370.100'),
('1000009','2012-05-03 10:23:16.000','27.670','0.000','98.170','0.510','920.300'),
('1000010','2012-05-03 10:23:57.000','25.420','0.000','0.169','70.200','887.700'),
('1000108','2012-10-23 19:31:00.000','13.700','0.604','0.724','0.000','192.900'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:20:36.000','25.770','0.000','0.248','0.152','1245.300'),
('1000006','2012-05-03 10:21:17.000','25.630','0.000','0.214','0.117','1370.700'),
('1000007','2012-05-03 10:21:57.000','25.980','0.000','0.156','58.200','1556.200'),
('1000083','2012-10-23 19:41:41.000','11.130','0.602','0.730','0.000','157.500'),
('1000009','2012-05-03 10:23:16.000','27.670','0.000','98.170','0.510','920.300'),
('1000010','2012-05-03 10:23:57.000','25.420','0.000','0.169','70.200','887.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:20:36.000','25.770','0.000','0.248','0.152','1245.300'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 10:09:45.000','25.900','0.000','0.156','58.200','1547.400'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 10:11:05.000','27.590','0.000','98.200','0.510','916.000'),
('1000010','2012-05-03 10:11:45.000','25.340','0.000','0.168','70.200','882.500'),
('1000107','2012-10-23 19:29:45.000','15.310','0.635','0.751','0.000','370.100'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:08:26.000','25.700','0.000','0.249','0.152','1244.100'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 10:09:45.000','25.900','0.000','0.156','58.200','1547.400'),
('1000108','2012-10-23 19:31:00.000','13.700','0.604','0.724','0.000','192.900'),
('1000009','2012-05-03 10:11:05.000','27.590','0.000','98.200','0.510','916.000'),
('1000010','2012-05-03 10:11:45.000','25.340','0.000','0.168','70.200','882.500'),
('1000083','2012-10-23 19:46:01.000','11.000','0.602','0.731','0.000','156.500'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:08:26.000','25.700','0.000','0.249','0.152','1244.100'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 10:09:45.000','25.900','0.000','0.156','58.200','1547.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 10:11:05.000','27.590','0.000','98.200','0.510','916.000'),
('1000010','2012-05-03 10:11:45.000','25.340','0.000','0.168','70.200','882.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:08:26.000','25.700','0.000','0.249','0.152','1244.100'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 10:09:45.000','25.900','0.000','0.156','58.200','1547.400'),
('1000107','2012-10-23 19:15:52.000','15.490','0.635','0.751','0.000','372.300'),
('1000009','2012-05-03 10:11:05.000','27.590','0.000','98.200','0.510','916.000'),
('1000010','2012-05-03 10:11:45.000','25.340','0.000','0.168','70.200','882.500'),
('1000108','2012-10-23 19:21:57.000','14.300','0.605','0.724','0.000','198.300'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 10:06:43.000','26.470','0.000','0.104','4.680','1124.800'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:08:26.000','25.700','0.000','0.249','0.152','1244.100'),
('1000006','2012-05-03 10:09:06.000','25.520','0.000','0.214','0.117','1364.200'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000083','2012-10-23 19:33:10.000','11.390','0.602','0.730','0.000','160.300'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 10:04:45.000','22.610','0.000','97.430','-3.000','1214.200'),
('1000001','2012-05-03 10:05:24.000','25.500','0.000','91.700','-8.000','1288.000'),
('1000002','2012-05-03 10:06:04.000','25.870','0.000','0.227','0.131','922.900'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000107','2012-10-23 19:15:52.000','15.490','0.635','0.751','0.000','372.300'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000108','2012-10-23 19:21:57.000','14.300','0.605','0.724','0.000','198.300'),
('1000009','2012-05-03 10:00:20.000','27.520','0.000','98.400','0.700','910.900'),
('1000010','2012-05-03 10:01:02.000','25.260','0.000','0.168','70.200','878.200'),
('1000083','2012-10-23 19:33:10.000','11.390','0.602','0.730','0.000','160.300'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-03 09:54:38.000','24.990','0.000','91.720','-8.000','1284.300'),
('1000002','2012-05-03 09:55:17.000','25.820','0.000','0.227','0.131','919.400'),
('1000003','2012-05-03 09:55:58.000','26.390','0.000','0.104','4.680','1119.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 09:57:40.000','25.620','0.000','0.248','0.152','1236.800'),
('1000006','2012-05-03 09:58:20.000','25.460','0.000','0.214','0.117','1362.800'),
('1000007','2012-05-03 09:58:59.000','25.830','0.000','0.156','58.200','1540.100'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-03 09:53:59.000','22.530','0.000','97.460','-3.000','1210.900'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-02 19:56:27.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000000','2012-05-02 19:56:27.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000001','2012-05-02 19:56:39.000','21.770','0.000','97.710','-3.000','1175.100'),
('1000002','2012-05-02 19:51:31.000','24.950','0.000','0.228','0.131','877.400'),
('1000003','2012-05-02 19:57:27.000','25.540','0.000','0.104','4.680','1064.100'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-02 19:58:12.000','24.930','0.000','0.249','0.152','1195.200'),
('1000006','2012-05-02 19:58:24.000','24.760','0.000','0.214','0.117','1314.800'),
('1000007','2012-05-02 19:58:47.000','25.000','0.000','0.157','58.200','1471.500'),
